"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"1","Montreal Canadiens","82","3915.7167","37","38","7","33","81","0.494","3696","3477","51.53","2684","2550","51.28","1978","1874","51.35","146","152","48.99","144.87","136.99","51.40","1572","1589","49.73","950","951","49.97","129","136","48.68","13.58","85.70","689","651","51.42","511","485","51.31","76","91","45.51","14.87","81.24","883","938","48.49","439","466","48.51","53","45","54.08","12.07","90.34","1749","1561","52.84","949","846","52.87","16","16","50.00","1.69","98.11","7.38","91.89","0.993"
"2","Toronto Maple Leafs","82","3866.3","29","42","11","23","69","0.421","3771","3573","51.35","2764","2784","49.82","1887","1981","48.78","120","160","42.86","143.42","140.19","50.57","1665","1558","51.66","966","983","49.56","103","128","44.59","10.66","86.98","610","594","50.66","457","435","51.23","70","72","49.30","15.32","83.45","1055","964","52.25","509","548","48.16","33","56","37.08","6.48","89.78","1824","1783","50.57","861","940","47.81","15","31","32.61","1.74","96.70","6.36","91.92","0.983"
"3","New York Rangers","82","3995.5667","46","27","8","43","100","0.610","3432","3814","47.36","2552","2777","47.89","1810","1966","47.93","163","129","55.82","144.8","161.71","47.24","1613","1813","47.08","953","1027","48.13","136","115","54.18","14.27","88.80","709","797","47.08","512","571","47.28","97","91","51.60","18.95","84.06","904","1016","47.08","441","456","49.16","39","24","61.90","8.84","94.74","1493","1665","47.28","752","857","46.74","24","14","63.16","3.19","98.37","9.01","93.44","1.024"
"4","Chicago Blackhawks","82","3989.4833","47","26","9","46","103","0.628","3681","3588","50.64","2665","2653","50.11","1984","1964","50.25","134","141","48.73","141.41","150.1","48.51","1594","1611","49.73","985","1008","49.42","110","116","48.67","11.17","88.49","632","708","47.16","491","552","47.08","74","77","49.01","15.07","86.05","962","903","51.58","494","456","52.00","36","39","48.00","7.29","91.45","1756","1705","50.74","938","899","51.06","24","24","50.00","2.56","97.33","6.75","92.82","0.996"
"5","Vancouver Canucks","82","3947.6333","31","38","13","26","75","0.457","3271","3658","47.21","2447","2809","46.56","1802","2048","46.81","123","153","44.57","123.12","156.3","44.06","1544","1913","44.66","953","1178","44.72","99","132","42.86","10.39","88.79","612","773","44.19","469","556","45.76","68","86","44.16","14.50","84.53","932","1140","44.98","484","622","43.76","31","46","40.26","6.40","92.60","1450","1488","49.35","784","807","49.28","23","21","52.27","2.93","97.40","6.83","92.53","0.994"
"6","Calgary Flames","82","3965.25","35","40","7","33","77","0.470","3505","3798","47.99","2544","2710","48.42","1857","1898","49.45","152","168","47.50","138.64","147.57","48.44","1650","1687","49.45","1026","996","50.74","134","147","47.69","13.06","85.24","634","695","47.71","487","530","47.89","87","101","46.28","17.86","80.94","1016","992","50.60","539","466","53.63","47","46","50.54","8.72","90.13","1567","1757","47.14","796","830","48.95","18","21","46.15","2.26","97.47","8.19","91.15","0.993"
"7","San Jose Sharks","82","3949.6333","46","30","6","42","98","0.598","3661","3422","51.69","2695","2392","52.98","1911","1715","52.70","147","132","52.69","152.07","123.37","55.21","1723","1433","54.59","1012","890","53.21","122","113","51.91","12.06","87.30","790","575","57.88","568","439","56.41","90","69","56.60","15.85","84.28","933","858","52.09","444","451","49.61","32","44","42.11","7.21","90.24","1627","1622","50.08","847","764","52.58","25","18","58.14","2.95","97.64","7.69","92.30","1.000"
"8","Los Angeles Kings","82","3935.6667","48","28","6","46","102","0.622","4084","3161","56.37","3054","2383","56.17","2064","1712","54.66","140","121","53.64","154.92","129.29","54.51","1805","1471","55.10","1013","886","53.34","113","93","54.85","11.15","89.50","723","579","55.53","494","433","53.29","82","61","57.34","16.60","85.91","1082","892","54.81","519","453","53.40","31","32","49.21","5.97","92.94","1898","1436","56.93","972","751","56.41","26","27","49.06","2.67","96.40","6.78","92.93","0.997"
"9","Winnipeg Jets","82","3863.1167","35","39","8","32","78","0.476","3547","3356","51.38","2618","2495","51.20","1893","1808","51.15","144","144","50.00","141.12","138.72","50.43","1635","1548","51.37","1004","963","51.04","120","128","48.39","11.95","86.71","660","666","49.77","489","492","49.85","78","92","45.88","15.95","81.30","975","882","52.50","515","471","52.23","42","36","53.85","8.16","92.36","1598","1500","51.58","831","785","51.42","23","16","58.97","2.77","97.96","7.61","92.04","0.996"
"10","Boston Bruins","82","3945.95","42","31","9","38","93","0.567","3607","3673","49.55","2732","2768","49.67","2043","1965","50.97","158","151","51.13","132.84","138.92","48.88","1556","1623","48.95","991","980","50.28","132","123","51.76","13.32","87.45","583","615","48.66","457","466","49.51","95","86","52.49","20.79","81.55","973","1008","49.12","534","514","50.95","37","37","50.00","6.93","92.80","1747","1782","49.50","957","912","51.20","26","27","49.06","2.72","97.04","7.73","92.32","1.000"
